Filename,Actual_Class,Predicted_Class,Class_Name,Confidence (%)
00000_00000.ppm,2,1,Limite de Velocidade (30km/h),55.59
00000_00001.ppm,2,1,Limite de Velocidade (30km/h),67.48
00000_00002.ppm,2,1,Limite de Velocidade (30km/h),64.04
00000_00003.ppm,2,1,Limite de Velocidade (30km/h),65.08
00000_00004.ppm,2,1,Limite de Velocidade (30km/h),65.63
00000_00005.ppm,2,2,Limite de Velocidade (50km/h),54.04
00000_00006.ppm,2,1,Limite de Velocidade (30km/h),60.34
00000_00007.ppm,2,2,Limite de Velocidade (50km/h),35.77
00000_00008.ppm,2,1,Limite de Velocidade (30km/h),63.87
00000_00009.ppm,2,1,Limite de Velocidade (30km/h),71.26
00000_00010.ppm,2,1,Limite de Velocidade (30km/h),65.08
00000_00011.ppm,2,1,Limite de Velocidade (30km/h),68.83
00000_00012.ppm,2,2,Limite de Velocidade (50km/h),72.17
00000_00013.ppm,2,2,Limite de Velocidade (50km/h),99.91
00000_00014.ppm,2,2,Limite de Velocidade (50km/h),99.90
00000_00015.ppm,2,2,Limite de Velocidade (50km/h),99.56
00000_00016.ppm,2,2,Limite de Velocidade (50km/h),99.83
00000_00017.ppm,2,2,Limite de Velocidade (50km/h),99.88
00000_00018.ppm,2,2,Limite de Velocidade (50km/h),99.88
00000_00019.ppm,2,2,Limite de Velocidade (50km/h),99.79
00000_00020.ppm,2,2,Limite de Velocidade (50km/h),99.63
00000_00021.ppm,2,2,Limite de Velocidade (50km/h),89.48
00000_00022.ppm,2,2,Limite de Velocidade (50km/h),92.98
00000_00023.ppm,2,2,Limite de Velocidade (50km/h),97.15
00000_00024.ppm,2,2,Limite de Velocidade (50km/h),98.02
00000_00025.ppm,2,2,Limite de Velocidade (50km/h),98.81
00000_00026.ppm,2,2,Limite de Velocidade (50km/h),99.68
00000_00027.ppm,2,2,Limite de Velocidade (50km/h),99.53
00000_00028.ppm,2,2,Limite de Velocidade (50km/h),99.78
00000_00029.ppm,2,2,Limite de Velocidade (50km/h),99.86
00001_00000.ppm,2,1,Limite de Velocidade (30km/h),64.51
00001_00001.ppm,2,1,Limite de Velocidade (30km/h),51.76
00001_00002.ppm,2,1,Limite de Velocidade (30km/h),82.20
00001_00003.ppm,2,1,Limite de Velocidade (30km/h),23.46
00001_00004.ppm,2,1,Limite de Velocidade (30km/h),41.60
00001_00005.ppm,2,2,Limite de Velocidade (50km/h),55.64
00001_00006.ppm,2,2,Limite de Velocidade (50km/h),94.79
00001_00007.ppm,2,2,Limite de Velocidade (50km/h),60.98
00001_00008.ppm,2,2,Limite de Velocidade (50km/h),80.14
00001_00009.ppm,2,2,Limite de Velocidade (50km/h),77.69
00001_00010.ppm,2,2,Limite de Velocidade (50km/h),77.25
00001_00011.ppm,2,7,Limite de Velocidade (100km/h),45.34
00001_00012.ppm,2,2,Limite de Velocidade (50km/h),77.01
00001_00013.ppm,2,2,Limite de Velocidade (50km/h),94.42
00001_00014.ppm,2,2,Limite de Velocidade (50km/h),95.23
00001_00015.ppm,2,2,Limite de Velocidade (50km/h),79.80
00001_00016.ppm,2,2,Limite de Velocidade (50km/h),95.34
00001_00017.ppm,2,2,Limite de Velocidade (50km/h),84.85
00001_00018.ppm,2,2,Limite de Velocidade (50km/h),96.19
00001_00019.ppm,2,2,Limite de Velocidade (50km/h),95.61
00001_00020.ppm,2,2,Limite de Velocidade (50km/h),78.12
00001_00021.ppm,2,2,Limite de Velocidade (50km/h),76.92
00001_00022.ppm,2,2,Limite de Velocidade (50km/h),99.89
00001_00023.ppm,2,2,Limite de Velocidade (50km/h),99.47
00001_00024.ppm,2,2,Limite de Velocidade (50km/h),95.49
00001_00025.ppm,2,2,Limite de Velocidade (50km/h),98.71
00001_00026.ppm,2,2,Limite de Velocidade (50km/h),69.37
00001_00027.ppm,2,2,Limite de Velocidade (50km/h),99.58
00001_00028.ppm,2,2,Limite de Velocidade (50km/h),99.48
00001_00029.ppm,2,2,Limite de Velocidade (50km/h),99.59
00002_00000.ppm,2,12,Estrada Principal,60.43
00002_00001.ppm,2,12,Estrada Principal,31.82
00002_00002.ppm,2,2,Limite de Velocidade (50km/h),90.54
00002_00003.ppm,2,1,Limite de Velocidade (30km/h),51.33
00002_00004.ppm,2,12,Estrada Principal,95.59
00002_00005.ppm,2,2,Limite de Velocidade (50km/h),99.48
00002_00006.ppm,2,2,Limite de Velocidade (50km/h),99.89
00002_00007.ppm,2,2,Limite de Velocidade (50km/h),88.56
00002_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00009.ppm,2,2,Limite de Velocidade (50km/h),99.02
00002_00010.ppm,2,2,Limite de Velocidade (50km/h),98.91
00002_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00014.ppm,2,1,Limite de Velocidade (30km/h),52.57
00002_00015.ppm,2,2,Limite de Velocidade (50km/h),93.10
00002_00016.ppm,2,2,Limite de Velocidade (50km/h),98.67
00002_00017.ppm,2,2,Limite de Velocidade (50km/h),98.00
00002_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00002_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00000.ppm,2,2,Limite de Velocidade (50km/h),96.84
00003_00001.ppm,2,2,Limite de Velocidade (50km/h),99.86
00003_00002.ppm,2,2,Limite de Velocidade (50km/h),99.96
00003_00003.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00004.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00005.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00006.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00007.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00009.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00010.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00003_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00004_00000.ppm,2,2,Limite de Velocidade (50km/h),97.87
00004_00001.ppm,2,2,Limite de Velocidade (50km/h),92.45
00004_00002.ppm,2,2,Limite de Velocidade (50km/h),99.07
